ISim log file
$uart_in = 1
shift_read = 01010101
$int0 = x
$PC = 00000048
$PC = xx
will copy byte to buf
$int0 = 1
$PC = 00000048
$PC = xx
$int0 = 1
$PC = 00000048
$PC = xx
interrupt
$int0 = 0
$PC = 00000048
$PC = xx
$int0 = 0
$PC = 00000010
$PC = xx
$int0 = 0
$PC = 00000014
$PC = xx
$int0 = 0
$PC = 00000014
$PC = xx
$int0 = 0
$PC = 00000014
$PC = xx
$int0 = 0
$PC = 00000014
$PC = xx
$int0 = 0
$PC = 00000018
$PC = xx
$int0 = 0
$PC = 00000018
$PC = xx
$int0 = 0
$PC = 00000018
$PC = xx
$int0 = 0
$PC = 00000018
$PC = xx
$int0 = 0
$PC = 0000001c
$PC = xx
$int0 = 0
$PC = 0000001c
$PC = xx
$int0 = 0
$PC = 0000001c
$PC = xx
$int0 = 0
$PC = 0000001c
$PC = xx
$int0 = 0
$PC = 00000020
$PC = xx
$int0 = 0
$PC = 00000020
$PC = xx
$int0 = 0
$PC = 00000020
$PC = xx
$int0 = 0
$PC = 00000020
$PC = xx
$int0 = 0
$PC = 00000024
$PC = xx
$int0 = 0
$PC = 00000024
$PC = xx
$uart_read = 00000204
$int0 = 0
$PC = 00000024
$PC = xx
$int0 = 0
$PC = 00000024
$PC = xx
$int0 = 0
$PC = 00000024
$PC = xx
$int0 = 0
$PC = 00000028
$PC = xx
$int0 = 0
$PC = 00000028
$PC = xx
$int0 = 0
$PC = 00000028
$PC = xx
$int0 = 0
$PC = 00000028
$PC = xx
$int0 = 0
$PC = 0000002c
$PC = xx
$int0 = 0
$PC = 0000002c
$PC = xx
$leds_write = 000001ec
$int0 = 0
$PC = 0000002c
$PC = 55
$int0 = 0
$PC = 0000002c
$PC = 55
$int0 = 0
$PC = 00000030
$PC = 55
$int0 = 0
$PC = 00000030
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$leds = 01010101
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 0000004c
$PC = 55
$int0 = 0
$PC = 00000038
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 0000003c
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000040
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000044
$PC = 55
$int0 = 0
$PC = 00000048
$PC = 55
